# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v --top-module cpu --exe main.cpp --build --Wno-WIDTH --CFLAGS -I/usr/include/SDL2 -D_REENTRANT --LDFLAGS -lSDL2"
S  10993608   378936  1783285119   384136260  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379097  1783285122   663854277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     50369 48413695994508595  1785513270   316015800  1785513270   316015800 "cpu.v"
T      4061 11821949022597601  1785513272   958888100  1785513272   958888100 "obj_dir/Vcpu.cpp"
T      3738 19140298417074653  1785513272   955386000  1785513272   955386000 "obj_dir/Vcpu.h"
T      1851 9851624185623020  1785513273    39104000  1785513273    39104000 "obj_dir/Vcpu.mk"
T       737 9851624185622883  1785513272   949251700  1785513272   949251700 "obj_dir/Vcpu__Syms.cpp"
T       912 13510798882861468  1785513272   952379600  1785513272   952379600 "obj_dir/Vcpu__Syms.h"
T      7564 10414574139044325  1785513272   966410000  1785513272   966410000 "obj_dir/Vcpu___024root.h"
T   2249854 12103423999308265  1785513273    28106100  1785513273    28106100 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     12103 8444249302069735  1785513272   973410700  1785513272   973410700 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T      6120 11258999069176298  1785513273    31107300  1785513273    31107300 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__1.cpp"
T       958 10696049115754984  1785513272   978924900  1785513272   978924900 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613 9570149208912358  1785513272   969411000  1785513272   969411000 "obj_dir/Vcpu___024root__Slow.cpp"
T       684 8162774325359076  1785513272   962411400  1785513272   962411400 "obj_dir/Vcpu__pch.h"
T       514 4222124651409901  1785513273    41615900  1785513273    41615900 "obj_dir/Vcpu__ver.d"
T         0        0  1785513273    43625900  1785513273    43625900 "obj_dir/Vcpu__verFiles.dat"
T      1615 16607023626678763  1785513273    35106600  1785513273    35106600 "obj_dir/Vcpu_classes.mk"
