# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v --top-module cpu --exe main.cpp --build --Wno-WIDTH --CFLAGS -I/usr/include/SDL2 -D_REENTRANT --LDFLAGS -lSDL2"
S  10993608   378936  1783285119   384136260  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379097  1783285122   663854277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     49421 48413695994508595  1783821846   769749300  1783821846   769749300 "cpu.v"
T      4061 11821949022597601  1783821849   836302200  1783821849   836302200 "obj_dir/Vcpu.cpp"
T      3738 19140298417074653  1783821849   828431100  1783821849   828431100 "obj_dir/Vcpu.h"
T      1851 9851624185623020  1783821849   925113400  1783821849   925113400 "obj_dir/Vcpu.mk"
T       737 9851624185622883  1783821849   818689200  1783821849   818689200 "obj_dir/Vcpu__Syms.cpp"
T       912 13510798882861468  1783821849   826863100  1783821849   826863100 "obj_dir/Vcpu__Syms.h"
T      7419 10414574139044325  1783821849   843565900  1783821849   843565900 "obj_dir/Vcpu___024root.h"
T   2212416 12103423999308265  1783821849   917791900  1783821849   917791900 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T     11910 8444249302069735  1783821849   854235700  1783821849   854235700 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T      6120 11258999069176298  1783821849   919299600  1783821849   919299600 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__1.cpp"
T       958 10696049115754984  1783821849   861328000  1783821849   861328000 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613 9570149208912358  1783821849   845040200  1783821849   845040200 "obj_dir/Vcpu___024root__Slow.cpp"
T       684 8162774325359076  1783821849   836302200  1783821849   836302200 "obj_dir/Vcpu__pch.h"
T       514 4222124651409901  1783821849   925113400  1783821849   925113400 "obj_dir/Vcpu__ver.d"
T         0        0  1783821849   925113400  1783821849   925113400 "obj_dir/Vcpu__verFiles.dat"
T      1615 16607023626678763  1783821849   925113400  1783821849   925113400 "obj_dir/Vcpu_classes.mk"
